Location Number,Destination,Lane Name,MVNDR,Primary Location,Vendor Effective Begin Date,Vendor Effective End Date,Load Group Name,LG Effective Begin Date,LG Effective End Date,Lane Active flag
471003IL662,6181,DEKALB - 6181,"1,995,107",N,12/5/2016,10/22/10001,Default,12/5/2016,10/22/10001,Y
471003IL663,6182,DEKALB - 6182,"1,995,108",N,12/6/2016,10/23/10001,Default,12/6/2016,10/23/10001,Y
471003IL664,6183,DEKALB - 6183,"1,995,109",N,12/7/2016,10/24/10001,Default,12/7/2016,10/24/10001,Y
471003IL665,6184,DEKALB - 6184,"1,995,110",N,12/8/2016,10/25/10001,Default,12/8/2016,10/25/10001,Y
471003IL666,6185,DEKALB - 6185,"1,995,111",N,12/9/2016,10/26/10001,Default,12/9/2016,10/26/10001,Y
471003IL667,6186,DEKALB - 6186,"1,995,112",N,12/10/2016,10/27/10001,Default,12/10/2016,10/27/10001,Y
471003IL668,6187,DEKALB - 6187,"1,995,113",N,12/11/2016,10/28/10001,Default,12/11/2016,10/28/10001,Y
471003IL669,6188,DEKALB - 6188,"1,995,114",N,12/12/2016,10/29/10001,Default,12/12/2016,10/29/10001,Y
471003IL670,6189,DEKALB - 6189,"1,995,115",N,12/13/2016,10/30/10001,Default,12/13/2016,10/30/10001,Y
471003IL671,6190,DEKALB - 6190,"1,995,116",N,12/14/2016,10/31/10001,Default,12/14/2016,10/31/10001,Y
471003IL672,6191,DEKALB - 6191,"1,995,117",N,12/15/2016,11/1/10001,Default,12/15/2016,11/1/10001,Y
471003IL673,6192,DEKALB - 6192,"1,995,118",N,12/16/2016,11/2/10001,Default,12/16/2016,11/2/10001,Y
471003IL674,6193,DEKALB - 6193,"1,995,119",N,12/17/2016,11/3/10001,Default,12/17/2016,11/3/10001,Y
471003IL675,6194,DEKALB - 6194,"1,995,120",N,12/18/2016,11/4/10001,Default,12/18/2016,11/4/10001,Y
471003IL676,6195,DEKALB - 6195,"1,995,121",N,12/19/2016,11/5/10001,Default,12/19/2016,11/5/10001,Y
471003IL677,6196,DEKALB - 6196,"1,995,122",N,12/20/2016,11/6/10001,Default,12/20/2016,11/6/10001,Y
471003IL678,6197,DEKALB - 6197,"1,995,123",N,12/21/2016,11/7/10001,Default,12/21/2016,11/7/10001,Y
471003IL679,6198,DEKALB - 6198,"1,995,124",N,12/22/2016,11/8/10001,Default,12/22/2016,11/8/10001,Y
471003IL680,6199,DEKALB - 6199,"1,995,125",N,12/23/2016,11/9/10001,Default,12/23/2016,11/9/10001,Y
471003IL681,6200,DEKALB - 6200,"1,995,126",N,12/24/2016,11/10/10001,Default,12/24/2016,11/10/10001,Y
471003IL682,6201,DEKALB - 6201,"1,995,127",N,12/25/2016,11/11/10001,Default,12/25/2016,11/11/10001,Y
471003IL683,6202,DEKALB - 6202,"1,995,128",N,12/26/2016,11/12/10001,Default,12/26/2016,11/12/10001,Y
471003IL684,6203,DEKALB - 6203,"1,995,129",N,12/27/2016,11/13/10001,Default,12/27/2016,11/13/10001,Y
471003IL685,6204,DEKALB - 6204,"1,995,130",N,12/28/2016,11/14/10001,Default,12/28/2016,11/14/10001,Y
471003IL686,6205,DEKALB - 6205,"1,995,131",N,12/29/2016,11/15/10001,Default,12/29/2016,11/15/10001,Y
471003IL687,6206,DEKALB - 6206,"1,995,132",N,12/30/2016,11/16/10001,Default,12/30/2016,11/16/10001,Y
471003IL688,6207,DEKALB - 6207,"1,995,133",N,12/31/2016,11/17/10001,Default,12/31/2016,11/17/10001,Y
471003IL689,6208,DEKALB - 6208,"1,995,134",N,1/1/2017,11/18/10001,Default,1/1/2017,11/18/10001,Y
471003IL690,6209,DEKALB - 6209,"1,995,135",N,1/2/2017,11/19/10001,Default,1/2/2017,11/19/10001,Y
471003IL691,6210,DEKALB - 6210,"1,995,136",N,1/3/2017,11/20/10001,Default,1/3/2017,11/20/10001,Y
471003IL692,6211,DEKALB - 6211,"1,995,137",N,1/4/2017,11/21/10001,Default,1/4/2017,11/21/10001,Y
471003IL693,6212,DEKALB - 6212,"1,995,138",N,1/5/2017,11/22/10001,Default,1/5/2017,11/22/10001,Y
471003IL694,6213,DEKALB - 6213,"1,995,139",N,1/6/2017,11/23/10001,Default,1/6/2017,11/23/10001,Y
471003IL695,6214,DEKALB - 6214,"1,995,140",N,1/7/2017,11/24/10001,Default,1/7/2017,11/24/10001,Y
471003IL696,6215,DEKALB - 6215,"1,995,141",N,1/8/2017,11/25/10001,Default,1/8/2017,11/25/10001,Y
471003IL697,6216,DEKALB - 6216,"1,995,142",N,1/9/2017,11/26/10001,Default,1/9/2017,11/26/10001,Y
471003IL698,6217,DEKALB - 6217,"1,995,143",N,1/10/2017,11/27/10001,Default,1/10/2017,11/27/10001,Y
471003IL699,6218,DEKALB - 6218,"1,995,144",N,1/11/2017,11/28/10001,Default,1/11/2017,11/28/10001,Y
471003IL700,6219,DEKALB - 6219,"1,995,145",N,1/12/2017,11/29/10001,Default,1/12/2017,11/29/10001,Y
471003IL701,6220,DEKALB - 6220,"1,995,146",N,1/13/2017,11/30/10001,Default,1/13/2017,11/30/10001,Y
471003IL702,6221,DEKALB - 6221,"1,995,147",N,1/14/2017,12/1/10001,Default,1/14/2017,12/1/10001,Y
471003IL703,6222,DEKALB - 6222,"1,995,148",N,1/15/2017,12/2/10001,Default,1/15/2017,12/2/10001,Y
471003IL704,6223,DEKALB - 6223,"1,995,149",N,1/16/2017,12/3/10001,Default,1/16/2017,12/3/10001,Y
471003IL705,6224,DEKALB - 6224,"1,995,150",N,1/17/2017,12/4/10001,Default,1/17/2017,12/4/10001,Y
471003IL706,6225,DEKALB - 6225,"1,995,151",N,1/18/2017,12/5/10001,Default,1/18/2017,12/5/10001,Y
471003IL707,6226,DEKALB - 6226,"1,995,152",N,1/19/2017,12/6/10001,Default,1/19/2017,12/6/10001,Y
471003IL708,6227,DEKALB - 6227,"1,995,153",N,1/20/2017,12/7/10001,Default,1/20/2017,12/7/10001,Y
471003IL709,6228,DEKALB - 6228,"1,995,154",N,1/21/2017,12/8/10001,Default,1/21/2017,12/8/10001,Y
471003IL710,6229,DEKALB - 6229,"1,995,155",N,1/22/2017,12/9/10001,Default,1/22/2017,12/9/10001,Y
471003IL711,6230,DEKALB - 6230,"1,995,156",N,1/23/2017,12/10/10001,Default,1/23/2017,12/10/10001,Y
471003IL712,6231,DEKALB - 6231,"1,995,157",N,1/24/2017,12/11/10001,Default,1/24/2017,12/11/10001,Y
471003IL713,6232,DEKALB - 6232,"1,995,158",N,1/25/2017,12/12/10001,Default,1/25/2017,12/12/10001,Y
471003IL714,6233,DEKALB - 6233,"1,995,159",N,1/26/2017,12/13/10001,Default,1/26/2017,12/13/10001,Y
471003IL715,6234,DEKALB - 6234,"1,995,160",N,1/27/2017,12/14/10001,Default,1/27/2017,12/14/10001,Y
471003IL716,6235,DEKALB - 6235,"1,995,161",N,1/28/2017,12/15/10001,Default,1/28/2017,12/15/10001,Y
471003IL717,6236,DEKALB - 6236,"1,995,162",N,1/29/2017,12/16/10001,Default,1/29/2017,12/16/10001,Y
471003IL718,6237,DEKALB - 6237,"1,995,163",N,1/30/2017,12/17/10001,Default,1/30/2017,12/17/10001,Y
471003IL719,6238,DEKALB - 6238,"1,995,164",N,1/31/2017,12/18/10001,Default,1/31/2017,12/18/10001,Y
471003IL720,6239,DEKALB - 6239,"1,995,165",N,2/1/2017,12/19/10001,Default,2/1/2017,12/19/10001,Y
471003IL721,6240,DEKALB - 6240,"1,995,166",N,2/2/2017,12/20/10001,Default,2/2/2017,12/20/10001,Y
471003IL722,6241,DEKALB - 6241,"1,995,167",N,2/3/2017,12/21/10001,Default,2/3/2017,12/21/10001,Y
471003IL723,6242,DEKALB - 6242,"1,995,168",N,2/4/2017,12/22/10001,Default,2/4/2017,12/22/10001,Y
471003IL724,6243,DEKALB - 6243,"1,995,169",N,2/5/2017,12/23/10001,Default,2/5/2017,12/23/10001,Y
471003IL725,6244,DEKALB - 6244,"1,995,170",N,2/6/2017,12/24/10001,Default,2/6/2017,12/24/10001,Y
471003IL726,6245,DEKALB - 6245,"1,995,171",N,2/7/2017,12/25/10001,Default,2/7/2017,12/25/10001,Y
471003IL727,6246,DEKALB - 6246,"1,995,172",N,2/8/2017,12/26/10001,Default,2/8/2017,12/26/10001,Y
471003IL728,6247,DEKALB - 6247,"1,995,173",N,2/9/2017,12/27/10001,Default,2/9/2017,12/27/10001,Y
471003IL729,6248,DEKALB - 6248,"1,995,174",N,2/10/2017,12/28/10001,Default,2/10/2017,12/28/10001,Y
471003IL730,6249,DEKALB - 6249,"1,995,175",N,2/11/2017,12/29/10001,Default,2/11/2017,12/29/10001,Y
471003IL731,6250,DEKALB - 6250,"1,995,176",Y,2/12/2017,12/30/10001,Default,2/12/2017,12/30/10001,Y
471003IL732,6251,DEKALB - 6251,"1,995,177",Y,2/13/2017,12/31/10001,Default,2/13/2017,12/31/10001,Y
471003IL733,6252,DEKALB - 6252,"1,995,178",Y,2/14/2017,1/1/10002,Default,2/14/2017,1/1/10002,Y
471003IL734,6253,DEKALB - 6253,"1,995,179",Y,2/15/2017,1/2/10002,Default,2/15/2017,1/2/10002,Y
471003IL735,6254,DEKALB - 6254,"1,995,180",Y,2/16/2017,1/3/10002,Default,2/16/2017,1/3/10002,Y
471003IL736,6255,DEKALB - 6255,"1,995,181",Y,2/17/2017,1/4/10002,Default,2/17/2017,1/4/10002,Y
471003IL737,6256,DEKALB - 6256,"1,995,182",Y,2/18/2017,1/5/10002,Default,2/18/2017,1/5/10002,Y
471003IL738,6257,DEKALB - 6257,"1,995,183",Y,2/19/2017,1/6/10002,Default,2/19/2017,1/6/10002,Y
471003IL739,6258,DEKALB - 6258,"1,995,184",Y,2/20/2017,1/7/10002,Default,2/20/2017,1/7/10002,Y
471003IL740,6259,DEKALB - 6259,"1,995,185",Y,2/21/2017,1/8/10002,Default,2/21/2017,1/8/10002,Y
471003IL741,6260,DEKALB - 6260,"1,995,186",Y,2/22/2017,1/9/10002,Default,2/22/2017,1/9/10002,Y
471003IL742,6261,DEKALB - 6261,"1,995,187",Y,2/23/2017,1/10/10002,Default,2/23/2017,1/10/10002,Y
471003IL743,6262,DEKALB - 6262,"1,995,188",Y,2/24/2017,1/11/10002,Default,2/24/2017,1/11/10002,Y
471003IL744,6263,DEKALB - 6263,"1,995,189",Y,2/25/2017,1/12/10002,Default,2/25/2017,1/12/10002,Y
471003IL745,6264,DEKALB - 6264,"1,995,190",Y,2/26/2017,1/13/10002,Default,2/26/2017,1/13/10002,Y
471003IL746,6265,DEKALB - 6265,"1,995,191",Y,2/27/2017,1/14/10002,Default,2/27/2017,1/14/10002,Y
471003IL747,6266,DEKALB - 6266,"1,995,192",Y,2/28/2017,1/15/10002,Default,2/28/2017,1/15/10002,Y
471003IL748,6267,DEKALB - 6267,"1,995,193",Y,3/1/2017,1/16/10002,Default,3/1/2017,1/16/10002,Y
471003IL749,6268,DEKALB - 6268,"1,995,194",Y,3/2/2017,1/17/10002,Default,3/2/2017,1/17/10002,Y
471003IL750,6269,DEKALB - 6269,"1,995,195",Y,3/3/2017,1/18/10002,Default,3/3/2017,1/18/10002,Y
471003IL751,6270,DEKALB - 6270,"1,995,196",Y,3/4/2017,1/19/10002,Default,3/4/2017,1/19/10002,Y
471003IL752,6271,DEKALB - 6271,"1,995,197",Y,3/5/2017,1/20/10002,Default,3/5/2017,1/20/10002,Y
471003IL753,6272,DEKALB - 6272,"1,995,198",Y,3/6/2017,1/21/10002,Default,3/6/2017,1/21/10002,Y
471003IL754,6273,DEKALB - 6273,"1,995,199",Y,3/7/2017,1/22/10002,Default,3/7/2017,1/22/10002,Y
471003IL755,6274,DEKALB - 6274,"1,995,200",Y,3/8/2017,1/23/10002,Default,3/8/2017,1/23/10002,Y
471003IL756,6275,DEKALB - 6275,"1,995,201",Y,3/9/2017,1/24/10002,Default,3/9/2017,1/24/10002,Y
471003IL757,6276,DEKALB - 6276,"1,995,202",Y,3/10/2017,1/25/10002,Default,3/10/2017,1/25/10002,Y
471003IL758,6277,DEKALB - 6277,"1,995,203",Y,3/11/2017,1/26/10002,Default,3/11/2017,1/26/10002,Y
471003IL759,6278,DEKALB - 6278,"1,995,204",Y,3/12/2017,1/27/10002,Default,3/12/2017,1/27/10002,Y
471003IL760,6279,DEKALB - 6279,"1,995,205",Y,3/13/2017,1/28/10002,Default,3/13/2017,1/28/10002,Y
471003IL761,6280,DEKALB - 6280,"1,995,206",Y,3/14/2017,1/29/10002,Default,3/14/2017,1/29/10002,Y
471003IL762,6281,DEKALB - 6281,"1,995,207",Y,3/15/2017,1/30/10002,Default,3/15/2017,1/30/10002,Y
471003IL763,6282,DEKALB - 6282,"1,995,208",Y,3/16/2017,1/31/10002,Default,3/16/2017,1/31/10002,Y
471003IL764,6283,DEKALB - 6283,"1,995,209",Y,3/17/2017,2/1/10002,Default,3/17/2017,2/1/10002,Y
471003IL765,6284,DEKALB - 6284,"1,995,210",Y,3/18/2017,2/2/10002,Default,3/18/2017,2/2/10002,Y
471003IL766,6285,DEKALB - 6285,"1,995,211",Y,3/19/2017,2/3/10002,Default,3/19/2017,2/3/10002,Y
471003IL767,6286,DEKALB - 6286,"1,995,212",Y,3/20/2017,2/4/10002,Default,3/20/2017,2/4/10002,Y
471003IL768,6287,DEKALB - 6287,"1,995,213",Y,3/21/2017,2/5/10002,Default,3/21/2017,2/5/10002,Y
471003IL769,6288,DEKALB - 6288,"1,995,214",Y,3/22/2017,2/6/10002,Default,3/22/2017,2/6/10002,Y
471003IL770,6289,DEKALB - 6289,"1,995,215",Y,3/23/2017,2/7/10002,Default,3/23/2017,2/7/10002,Y
471003IL771,6290,DEKALB - 6290,"1,995,216",Y,3/24/2017,2/8/10002,Default,3/24/2017,2/8/10002,Y
471003IL772,6291,DEKALB - 6291,"1,995,217",Y,3/25/2017,2/9/10002,Default,3/25/2017,2/9/10002,Y
471003IL773,6292,DEKALB - 6292,"1,995,218",Y,3/26/2017,2/10/10002,Default,3/26/2017,2/10/10002,Y
471003IL774,6293,DEKALB - 6293,"1,995,219",Y,3/27/2017,2/11/10002,Default,3/27/2017,2/11/10002,Y
471003IL775,6294,DEKALB - 6294,"1,995,220",Y,3/28/2017,2/12/10002,Default,3/28/2017,2/12/10002,Y
471003IL776,6295,DEKALB - 6295,"1,995,221",Y,3/29/2017,2/13/10002,Default,3/29/2017,2/13/10002,Y
471003IL777,6296,DEKALB - 6296,"1,995,222",Y,3/30/2017,2/14/10002,Default,3/30/2017,2/14/10002,Y
471003IL778,6297,DEKALB - 6297,"1,995,223",Y,3/31/2017,2/15/10002,Default,3/31/2017,2/15/10002,Y
471003IL779,6298,DEKALB - 6298,"1,995,224",Y,4/1/2017,2/16/10002,Default,4/1/2017,2/16/10002,Y
471003IL780,6299,DEKALB - 6299,"1,995,225",Y,4/2/2017,2/17/10002,Default,4/2/2017,2/17/10002,Y
471003IL781,6300,DEKALB - 6300,"1,995,226",Y,4/3/2017,2/18/10002,Default,4/3/2017,2/18/10002,Y
471003IL782,6301,DEKALB - 6301,"1,995,227",Y,4/4/2017,2/19/10002,Default,4/4/2017,2/19/10002,Y
471003IL783,6302,DEKALB - 6302,"1,995,228",Y,4/5/2017,2/20/10002,Default,4/5/2017,2/20/10002,Y
471003IL784,6303,DEKALB - 6303,"1,995,229",Y,4/6/2017,2/21/10002,Default,4/6/2017,2/21/10002,Y
471003IL785,6304,DEKALB - 6304,"1,995,230",Y,4/7/2017,2/22/10002,Default,4/7/2017,2/22/10002,Y
471003IL786,6305,DEKALB - 6305,"1,995,231",Y,4/8/2017,2/23/10002,Default,4/8/2017,2/23/10002,Y
471003IL787,6306,DEKALB - 6306,"1,995,232",Y,4/9/2017,2/24/10002,Default,4/9/2017,2/24/10002,Y
471003IL788,6307,DEKALB - 6307,"1,995,233",Y,4/10/2017,2/25/10002,Default,4/10/2017,2/25/10002,Y
471003IL789,6308,DEKALB - 6308,"1,995,234",Y,4/11/2017,2/26/10002,Default,4/11/2017,2/26/10002,Y
471003IL790,6309,DEKALB - 6309,"1,995,235",Y,4/12/2017,2/27/10002,Default,4/12/2017,2/27/10002,Y
471003IL791,6310,DEKALB - 6310,"1,995,236",Y,4/13/2017,2/28/10002,Default,4/13/2017,2/28/10002,Y
471003IL792,6311,DEKALB - 6311,"1,995,237",Y,4/14/2017,3/1/10002,Default,4/14/2017,3/1/10002,Y
471003IL793,6312,DEKALB - 6312,"1,995,238",Y,4/15/2017,3/2/10002,Default,4/15/2017,3/2/10002,Y
471003IL794,6313,DEKALB - 6313,"1,995,239",Y,4/16/2017,3/3/10002,Default,4/16/2017,3/3/10002,Y
471003IL795,6314,DEKALB - 6314,"1,995,240",Y,4/17/2017,3/4/10002,Default,4/17/2017,3/4/10002,Y
471003IL796,6315,DEKALB - 6315,"1,995,241",Y,4/18/2017,3/5/10002,Default,4/18/2017,3/5/10002,Y
471003IL797,6316,DEKALB - 6316,"1,995,242",Y,4/19/2017,3/6/10002,Default,4/19/2017,3/6/10002,Y
471003IL798,6317,DEKALB - 6317,"1,995,243",Y,4/20/2017,3/7/10002,Default,4/20/2017,3/7/10002,Y
471003IL799,6318,DEKALB - 6318,"1,995,244",Y,4/21/2017,3/8/10002,Default,4/21/2017,3/8/10002,Y
471003IL800,6319,DEKALB - 6319,"1,995,245",Y,4/22/2017,3/9/10002,Default,4/22/2017,3/9/10002,Y
471003IL801,6320,DEKALB - 6320,"1,995,246",Y,4/23/2017,3/10/10002,Default,4/23/2017,3/10/10002,Y
471003IL802,6321,DEKALB - 6321,"1,995,247",Y,4/24/2017,3/11/10002,Default,4/24/2017,3/11/10002,Y
471003IL803,6322,DEKALB - 6322,"1,995,248",Y,4/25/2017,3/12/10002,Default,4/25/2017,3/12/10002,Y
471003IL804,6323,DEKALB - 6323,"1,995,249",Y,4/26/2017,3/13/10002,Default,4/26/2017,3/13/10002,Y
471003IL805,6324,DEKALB - 6324,"1,995,250",Y,4/27/2017,3/14/10002,Default,4/27/2017,3/14/10002,Y
471003IL806,6325,DEKALB - 6325,"1,995,251",Y,4/28/2017,3/15/10002,Default,4/28/2017,3/15/10002,Y
471003IL807,6326,DEKALB - 6326,"1,995,252",Y,4/29/2017,3/16/10002,Default,4/29/2017,3/16/10002,Y
471003IL808,6327,DEKALB - 6327,"1,995,253",Y,4/30/2017,3/17/10002,Default,4/30/2017,3/17/10002,Y
471003IL809,6328,DEKALB - 6328,"1,995,254",Y,5/1/2017,3/18/10002,Default,5/1/2017,3/18/10002,Y
471003IL810,6329,DEKALB - 6329,"1,995,255",Y,5/2/2017,3/19/10002,Default,5/2/2017,3/19/10002,Y
471003IL811,6330,DEKALB - 6330,"1,995,256",Y,5/3/2017,3/20/10002,Default,5/3/2017,3/20/10002,Y
471003IL812,6331,DEKALB - 6331,"1,995,257",Y,5/4/2017,3/21/10002,Default,5/4/2017,3/21/10002,Y
471003IL813,6332,DEKALB - 6332,"1,995,258",Y,5/5/2017,3/22/10002,Default,5/5/2017,3/22/10002,Y
471003IL814,6333,DEKALB - 6333,"1,995,259",Y,5/6/2017,3/23/10002,Default,5/6/2017,3/23/10002,Y
471003IL815,6334,DEKALB - 6334,"1,995,260",Y,5/7/2017,3/24/10002,Default,5/7/2017,3/24/10002,Y
471003IL816,6335,DEKALB - 6335,"1,995,261",Y,5/8/2017,3/25/10002,Default,5/8/2017,3/25/10002,Y
471003IL817,6336,DEKALB - 6336,"1,995,262",Y,5/9/2017,3/26/10002,Default,5/9/2017,3/26/10002,Y
471003IL818,6337,DEKALB - 6337,"1,995,263",Y,5/10/2017,3/27/10002,Default,5/10/2017,3/27/10002,Y
471003IL819,6338,DEKALB - 6338,"1,995,264",Y,5/11/2017,3/28/10002,Default,5/11/2017,3/28/10002,Y
471003IL820,6339,DEKALB - 6339,"1,995,265",Y,5/12/2017,3/29/10002,Default,5/12/2017,3/29/10002,Y
471003IL821,6340,DEKALB - 6340,"1,995,266",Y,5/13/2017,3/30/10002,Default,5/13/2017,3/30/10002,Y
471003IL822,6341,DEKALB - 6341,"1,995,267",Y,5/14/2017,3/31/10002,Default,5/14/2017,3/31/10002,Y
471003IL823,6342,DEKALB - 6342,"1,995,268",Y,5/15/2017,4/1/10002,Default,5/15/2017,4/1/10002,Y
471003IL824,6343,DEKALB - 6343,"1,995,269",Y,5/16/2017,4/2/10002,Default,5/16/2017,4/2/10002,Y
471003IL825,6344,DEKALB - 6344,"1,995,270",Y,5/17/2017,4/3/10002,Default,5/17/2017,4/3/10002,Y
471003IL826,6345,DEKALB - 6345,"1,995,271",Y,5/18/2017,4/4/10002,Default,5/18/2017,4/4/10002,Y
471003IL827,6346,DEKALB - 6346,"1,995,272",Y,5/19/2017,4/5/10002,Default,5/19/2017,4/5/10002,Y
471003IL828,6347,DEKALB - 6347,"1,995,273",Y,5/20/2017,4/6/10002,Default,5/20/2017,4/6/10002,Y
471003IL829,6348,DEKALB - 6348,"1,995,274",Y,5/21/2017,4/7/10002,Default,5/21/2017,4/7/10002,Y
471003IL830,6349,DEKALB - 6349,"1,995,275",Y,5/22/2017,4/8/10002,Default,5/22/2017,4/8/10002,Y
471003IL831,6350,DEKALB - 6350,"1,995,276",Y,5/23/2017,4/9/10002,Default,5/23/2017,4/9/10002,Y
471003IL832,6351,DEKALB - 6351,"1,995,277",Y,5/24/2017,4/10/10002,Default,5/24/2017,4/10/10002,Y
471003IL833,6352,DEKALB - 6352,"1,995,278",Y,5/25/2017,4/11/10002,Default,5/25/2017,4/11/10002,Y
471003IL834,6353,DEKALB - 6353,"1,995,279",Y,5/26/2017,4/12/10002,Default,5/26/2017,4/12/10002,Y
471003IL835,6354,DEKALB - 6354,"1,995,280",Y,5/27/2017,4/13/10002,Default,5/27/2017,4/13/10002,Y
471003IL836,6355,DEKALB - 6355,"1,995,281",Y,5/28/2017,4/14/10002,Default,5/28/2017,4/14/10002,Y
471003IL837,6356,DEKALB - 6356,"1,995,282",Y,5/29/2017,4/15/10002,Default,5/29/2017,4/15/10002,Y
471003IL838,6357,DEKALB - 6357,"1,995,283",Y,5/30/2017,4/16/10002,Default,5/30/2017,4/16/10002,Y
471003IL839,6358,DEKALB - 6358,"1,995,284",Y,5/31/2017,4/17/10002,Default,5/31/2017,4/17/10002,Y
471003IL840,6359,DEKALB - 6359,"1,995,285",Y,6/1/2017,4/18/10002,Default,6/1/2017,4/18/10002,Y
471003IL841,6360,DEKALB - 6360,"1,995,286",Y,6/2/2017,4/19/10002,Default,6/2/2017,4/19/10002,Y
471003IL842,6361,DEKALB - 6361,"1,995,287",Y,6/3/2017,4/20/10002,Default,6/3/2017,4/20/10002,Y
471003IL843,6362,DEKALB - 6362,"1,995,288",Y,6/4/2017,4/21/10002,Default,6/4/2017,4/21/10002,Y
471003IL844,6363,DEKALB - 6363,"1,995,289",Y,6/5/2017,4/22/10002,Default,6/5/2017,4/22/10002,Y
471003IL845,6364,DEKALB - 6364,"1,995,290",Y,6/6/2017,4/23/10002,Default,6/6/2017,4/23/10002,Y
471003IL846,6365,DEKALB - 6365,"1,995,291",Y,6/7/2017,4/24/10002,Default,6/7/2017,4/24/10002,Y
471003IL847,6366,DEKALB - 6366,"1,995,292",Y,6/8/2017,4/25/10002,Default,6/8/2017,4/25/10002,Y
471003IL848,6367,DEKALB - 6367,"1,995,293",Y,6/9/2017,4/26/10002,Default,6/9/2017,4/26/10002,Y
471003IL849,6368,DEKALB - 6368,"1,995,294",Y,6/10/2017,4/27/10002,Default,6/10/2017,4/27/10002,Y
471003IL850,6369,DEKALB - 6369,"1,995,295",Y,6/11/2017,4/28/10002,Default,6/11/2017,4/28/10002,Y
471003IL851,6370,DEKALB - 6370,"1,995,296",Y,6/12/2017,4/29/10002,Default,6/12/2017,4/29/10002,Y
471003IL852,6371,DEKALB - 6371,"1,995,297",Y,6/13/2017,4/30/10002,Default,6/13/2017,4/30/10002,Y
471003IL853,6372,DEKALB - 6372,"1,995,298",Y,6/14/2017,5/1/10002,Default,6/14/2017,5/1/10002,Y
471003IL854,6373,DEKALB - 6373,"1,995,299",Y,6/15/2017,5/2/10002,Default,6/15/2017,5/2/10002,Y
471003IL855,6374,DEKALB - 6374,"1,995,300",Y,6/16/2017,5/3/10002,Default,6/16/2017,5/3/10002,Y
471003IL856,6375,DEKALB - 6375,"1,995,301",Y,6/17/2017,5/4/10002,Default,6/17/2017,5/4/10002,Y
471003IL857,6376,DEKALB - 6376,"1,995,302",Y,6/18/2017,5/5/10002,Default,6/18/2017,5/5/10002,Y
471003IL858,6377,DEKALB - 6377,"1,995,303",Y,6/19/2017,5/6/10002,Default,6/19/2017,5/6/10002,Y
471003IL859,6378,DEKALB - 6378,"1,995,304",Y,6/20/2017,5/7/10002,Default,6/20/2017,5/7/10002,Y
471003IL860,6379,DEKALB - 6379,"1,995,305",Y,6/21/2017,5/8/10002,Default,6/21/2017,5/8/10002,Y
471003IL861,6380,DEKALB - 6380,"1,995,306",Y,6/22/2017,5/9/10002,Default,6/22/2017,5/9/10002,Y
471003IL862,6381,DEKALB - 6381,"1,995,307",Y,6/23/2017,5/10/10002,Default,6/23/2017,5/10/10002,Y
471003IL863,6382,DEKALB - 6382,"1,995,308",Y,6/24/2017,5/11/10002,Default,6/24/2017,5/11/10002,Y
471003IL864,6383,DEKALB - 6383,"1,995,309",Y,6/25/2017,5/12/10002,Default,6/25/2017,5/12/10002,Y
471003IL865,6384,DEKALB - 6384,"1,995,310",Y,6/26/2017,5/13/10002,Default,6/26/2017,5/13/10002,Y
471003IL866,6385,DEKALB - 6385,"1,995,311",Y,6/27/2017,5/14/10002,Default,6/27/2017,5/14/10002,Y
471003IL867,6386,DEKALB - 6386,"1,995,312",Y,6/28/2017,5/15/10002,Default,6/28/2017,5/15/10002,Y
471003IL868,6387,DEKALB - 6387,"1,995,313",Y,6/29/2017,5/16/10002,Default,6/29/2017,5/16/10002,Y
471003IL869,6388,DEKALB - 6388,"1,995,314",Y,6/30/2017,5/17/10002,Default,6/30/2017,5/17/10002,Y
471003IL870,6389,DEKALB - 6389,"1,995,315",Y,7/1/2017,5/18/10002,Default,7/1/2017,5/18/10002,Y
471003IL871,6390,DEKALB - 6390,"1,995,316",Y,7/2/2017,5/19/10002,Default,7/2/2017,5/19/10002,Y
471003IL872,6391,DEKALB - 6391,"1,995,317",Y,7/3/2017,5/20/10002,Default,7/3/2017,5/20/10002,Y
471003IL873,6392,DEKALB - 6392,"1,995,318",Y,7/4/2017,5/21/10002,Default,7/4/2017,5/21/10002,Y
471003IL874,6393,DEKALB - 6393,"1,995,319",Y,7/5/2017,5/22/10002,Default,7/5/2017,5/22/10002,Y
471003IL875,6394,DEKALB - 6394,"1,995,320",Y,7/6/2017,5/23/10002,Default,7/6/2017,5/23/10002,Y
471003IL876,6395,DEKALB - 6395,"1,995,321",Y,7/7/2017,5/24/10002,Default,7/7/2017,5/24/10002,Y
471003IL877,6396,DEKALB - 6396,"1,995,322",Y,7/8/2017,5/25/10002,Default,7/8/2017,5/25/10002,Y
471003IL878,6397,DEKALB - 6397,"1,995,323",Y,7/9/2017,5/26/10002,Default,7/9/2017,5/26/10002,Y
471003IL879,6398,DEKALB - 6398,"1,995,324",Y,7/10/2017,5/27/10002,Default,7/10/2017,5/27/10002,Y
471003IL880,6399,DEKALB - 6399,"1,995,325",Y,7/11/2017,5/28/10002,Default,7/11/2017,5/28/10002,Y
471003IL881,6400,DEKALB - 6400,"1,995,326",Y,7/12/2017,5/29/10002,Default,7/12/2017,5/29/10002,Y
471003IL882,6401,DEKALB - 6401,"1,995,327",Y,7/13/2017,5/30/10002,Default,7/13/2017,5/30/10002,Y
